
Call:
PCA(X = df3, quali.sup = ncol(df3)) 


Eigenvalues
                       Dim.1   Dim.2   Dim.3   Dim.4   Dim.5   Dim.6   Dim.7   Dim.8   Dim.9  Dim.10  Dim.11  Dim.12  Dim.13  Dim.14  Dim.15  Dim.16  Dim.17  Dim.18 
Variance               2.603   2.243   1.652   1.603   1.233   1.151   1.017   1.000   0.995   0.963   0.862   0.710   0.638   0.559   0.333   0.291   0.144   0.000 
% of var.             14.463  12.462   9.179   8.905   6.849   6.396   5.652   5.558   5.530   5.348   4.790   3.945   3.547   3.108   1.850   1.618   0.801   0.000 
Cumulative % of var.  14.463  26.925  36.104  45.009  51.857  58.254  63.905  69.463  74.993  80.341  85.131  89.076  92.623  95.732  97.581  99.199 100.000 100.000 

Individuals
                                   Dist     Dim.1     ctr    cos2     Dim.2     ctr    cos2     Dim.3     ctr    cos2   
1                             |   5.777 |  -0.423   0.000   0.005 |   0.636   0.001   0.012 |   1.855   0.007   0.103 | 
2                             |   6.445 |   3.107   0.012   0.232 |  -0.763   0.001   0.014 |  -0.411   0.000   0.004 | 
3                             |   3.600 |  -0.598   0.000   0.028 |   3.242   0.016   0.811 |  -0.667   0.001   0.034 | 
4                             |   7.500 |   3.182   0.013   0.180 |  -0.421   0.000   0.003 |   3.163   0.020   0.178 | 
5                             |   2.567 |   0.284   0.000   0.012 |  -0.185   0.000   0.005 |   0.670   0.001   0.068 | 
6                             |   3.583 |  -0.051   0.000   0.000 |  -0.204   0.000   0.003 |   0.385   0.000   0.012 | 
7                             |   2.687 |  -0.710   0.001   0.070 |   0.669   0.001   0.062 |   0.485   0.000   0.033 | 
8                             |   3.563 |  -0.459   0.000   0.017 |   3.204   0.015   0.809 |  -0.556   0.001   0.024 | 
9                             |   5.628 |   1.915   0.005   0.116 |  -1.383   0.003   0.060 |  -1.102   0.002   0.038 | 
10                            |   4.803 |  -1.302   0.002   0.073 |  -0.881   0.001   0.034 |   1.597   0.005   0.111 | 
11                            |   4.302 |   0.302   0.000   0.005 |  -1.356   0.003   0.099 |  -1.962   0.008   0.208 | 
12                            |   5.697 |  -2.364   0.007   0.172 |  -2.011   0.006   0.125 |   0.302   0.000   0.003 | 
13                            |   3.459 |  -0.235   0.000   0.005 |   0.138   0.000   0.002 |   1.199   0.003   0.120 | 
14                            |   3.859 |   1.745   0.004   0.204 |  -0.077   0.000   0.000 |   1.052   0.002   0.074 | 
15                            |   3.560 |  -0.717   0.001   0.041 |  -0.118   0.000   0.001 |   0.898   0.002   0.064 | 
16                            |   2.986 |   1.597   0.003   0.286 |  -0.398   0.000   0.018 |  -0.333   0.000   0.012 | 
17                            |   2.100 |  -0.470   0.000   0.050 |   0.746   0.001   0.126 |   0.406   0.000   0.037 | 
18                            |   3.968 |   1.461   0.003   0.135 |  -0.186   0.000   0.002 |  -1.408   0.004   0.126 | 
19                            |   4.163 |  -0.766   0.001   0.034 |   3.326   0.016   0.638 |  -1.024   0.002   0.060 | 
20                            |   4.803 |   2.566   0.008   0.285 |  -1.052   0.002   0.048 |  -2.588   0.014   0.290 | 
21                            |   8.179 |   3.012   0.012   0.136 |  -1.702   0.004   0.043 |  -1.152   0.003   0.020 | 
22                            |   4.473 |  -0.275   0.000   0.004 |  -0.270   0.000   0.004 |   1.488   0.004   0.111 | 
23                            |   2.559 |  -0.808   0.001   0.100 |   1.222   0.002   0.228 |  -0.171   0.000   0.004 | 
24                            |   3.974 |   0.903   0.001   0.052 |  -1.025   0.002   0.066 |  -1.879   0.007   0.224 | 
25                            |   3.351 |  -0.222   0.000   0.004 |   2.862   0.012   0.730 |  -0.422   0.000   0.016 | 
26                            |   3.627 |   1.966   0.005   0.294 |  -0.969   0.001   0.071 |  -0.421   0.000   0.014 | 
27                            |   4.697 |  -0.856   0.001   0.033 |  -0.666   0.001   0.020 |   2.072   0.009   0.195 | 
28                            |   2.784 |  -2.190   0.006   0.619 |  -0.625   0.001   0.050 |  -0.196   0.000   0.005 | 
29                            |   3.359 |  -2.358   0.007   0.493 |  -1.747   0.005   0.270 |  -0.123   0.000   0.001 | 
30                            |   3.608 |  -1.210   0.002   0.113 |   2.985   0.013   0.684 |  -0.883   0.002   0.060 | 
31                            |   3.657 |  -2.508   0.008   0.470 |  -1.854   0.005   0.257 |  -0.006   0.000   0.000 | 
32                            |   2.605 |  -0.544   0.000   0.044 |   0.430   0.000   0.027 |   0.648   0.001   0.062 | 
33                            |   3.388 |  -0.392   0.000   0.013 |  -0.204   0.000   0.004 |   1.262   0.003   0.139 | 
34                            |   4.666 |   1.682   0.004   0.130 |  -1.100   0.002   0.056 |  -2.618   0.014   0.315 | 
35                            |   2.725 |   0.587   0.000   0.046 |  -0.097   0.000   0.001 |  -0.099   0.000   0.001 | 
36                            |   4.489 |   2.906   0.011   0.419 |  -0.416   0.000   0.009 |   1.446   0.004   0.104 | 
37                            |   3.587 |  -0.997   0.001   0.077 |   3.234   0.016   0.813 |  -0.822   0.001   0.052 | 
38                            |   4.714 |   1.967   0.005   0.174 |  -1.078   0.002   0.052 |  -2.816   0.016   0.357 | 
39                            |   3.009 |  -2.542   0.008   0.713 |  -1.231   0.002   0.167 |  -0.403   0.000   0.018 | 
40                            |   2.500 |   1.368   0.002   0.300 |  -0.483   0.000   0.037 |  -0.711   0.001   0.081 | 
41                            |   5.046 |  -0.214   0.000   0.002 |   1.397   0.003   0.077 |   0.363   0.000   0.005 | 
42                            |   3.939 |  -2.814   0.010   0.511 |  -2.183   0.007   0.307 |  -0.047   0.000   0.000 | 
43                            |   3.514 |   0.163   0.000   0.002 |   1.283   0.002   0.133 |   0.231   0.000   0.004 | 
44                            |   5.092 |   2.241   0.006   0.194 |  -0.878   0.001   0.030 |  -2.952   0.018   0.336 | 
45                            |   3.766 |  -0.348   0.000   0.009 |   2.651   0.010   0.496 |  -0.006   0.000   0.000 | 
46                            |   3.279 |  -2.032   0.005   0.384 |  -1.127   0.002   0.118 |   0.479   0.000   0.021 | 
47                            |   5.127 |   1.753   0.004   0.117 |  -0.413   0.000   0.006 |   2.697   0.015   0.277 | 
48                            |   3.530 |  -2.093   0.006   0.351 |  -1.226   0.002   0.121 |  -0.095   0.000   0.001 | 
49                            |   5.534 |   0.184   0.000   0.001 |   1.432   0.003   0.067 |   1.914   0.007   0.120 | 
50                            |   3.160 |  -0.138   0.000   0.002 |   1.861   0.005   0.347 |  -0.095   0.000   0.001 | 
51                            |   3.047 |  -1.266   0.002   0.173 |   1.320   0.003   0.188 |  -0.567   0.001   0.035 | 
52                            |   3.380 |   2.065   0.005   0.373 |  -0.320   0.000   0.009 |   1.232   0.003   0.133 | 
53                            |   3.466 |   0.379   0.000   0.012 |   0.214   0.000   0.004 |   1.342   0.004   0.150 | 
54                            |   5.835 |   1.246   0.002   0.046 |  -0.300   0.000   0.003 |   3.519   0.025   0.364 | 
55                            |   4.952 |   1.994   0.005   0.162 |  -0.971   0.001   0.038 |  -2.962   0.018   0.358 | 
56                            |   3.180 |  -0.257   0.000   0.007 |  -0.074   0.000   0.001 |   1.255   0.003   0.156 | 
57                            |   5.416 |   0.560   0.000   0.011 |  -0.110   0.000   0.000 |   3.294   0.022   0.370 | 
58                            |   4.899 |  -0.122   0.000   0.001 |  -0.600   0.001   0.015 |   0.380   0.000   0.006 | 
59                            |   4.659 |  -0.321   0.000   0.005 |   1.082   0.002   0.054 |   1.030   0.002   0.049 | 
60                            |   3.924 |   1.936   0.005   0.243 |  -0.907   0.001   0.053 |  -2.822   0.016   0.517 | 
61                            |   3.521 |  -0.969   0.001   0.076 |   3.021   0.014   0.736 |  -0.730   0.001   0.043 | 
62                            |   2.905 |  -2.247   0.006   0.598 |  -0.844   0.001   0.084 |  -0.255   0.000   0.008 | 
63                            |   3.760 |  -0.851   0.001   0.051 |   3.207   0.015   0.727 |  -0.799   0.001   0.045 | 
64                            |   3.175 |  -1.754   0.004   0.305 |   1.949   0.006   0.377 |  -0.858   0.001   0.073 | 
65                            |   2.305 |  -0.305   0.000   0.018 |   1.298   0.003   0.317 |   0.334   0.000   0.021 | 
66                            |   3.914 |   1.513   0.003   0.149 |  -1.107   0.002   0.080 |  -0.969   0.002   0.061 | 
67                            |   3.746 |   2.062   0.005   0.303 |  -0.216   0.000   0.003 |   0.957   0.002   0.065 | 
68                            |   4.157 |  -0.160   0.000   0.001 |   0.003   0.000   0.000 |   1.247   0.003   0.090 | 
69                            |   3.475 |   1.600   0.003   0.212 |  -0.936   0.001   0.073 |  -0.762   0.001   0.048 | 
70                            |   4.845 |  -2.424   0.008   0.250 |  -1.902   0.005   0.154 |  -0.629   0.001   0.017 | 
71                            |   2.887 |  -0.270   0.000   0.009 |   2.134   0.007   0.546 |  -0.450   0.000   0.024 | 
72                            |   4.043 |  -2.904   0.011   0.516 |  -2.137   0.007   0.279 |  -0.137   0.000   0.001 | 
73                            |   3.461 |  -0.693   0.001   0.040 |   1.954   0.006   0.319 |  -0.673   0.001   0.038 | 
74                            |   4.589 |   0.015   0.000   0.000 |  -0.619   0.001   0.018 |  -0.213   0.000   0.002 | 
